loss,sparse_categorical_accuracy,jaccard_batch_distance,leuvenshtein_batch_distance,val_loss,val_sparse_categorical_accuracy,val_jaccard_batch_distance,val_leuvenshtein_batch_distance,epoch
1.7707287073135376,0.4838222563266754,0.6420323848724365,7.792597770690918,2.115769624710083,0.3702685534954071,0.28393393754959106,17.453075408935547,1
1.538588523864746,0.5227978229522705,0.35869690775871277,13.44229507446289,2.0752854347229004,0.38763347268104553,0.3109448254108429,17.179737091064453,2
1.5096659660339355,0.5310286283493042,0.36944419145584106,13.367157936096191,2.065988540649414,0.3960074782371521,0.33752042055130005,17.149023056030273,3
1.363771677017212,0.5712242722511292,0.4460563361644745,12.5109281539917,1.9807199239730835,0.41536620259284973,0.40370050072669983,16.554052352905273,4
1.269504189491272,0.5982301235198975,0.5015765428543091,11.776845932006836,1.9680238962173462,0.4243570864200592,0.45131969451904297,16.185253143310547,5
1.1666195392608643,0.6286461353302002,0.5535282492637634,10.927265167236328,1.896872878074646,0.44927409291267395,0.49949440360069275,15.710058212280273,6
1.041243553161621,0.6666669845581055,0.6131781935691833,9.818877220153809,1.8475011587142944,0.47895509004592896,0.5498331189155579,14.716161727905273,7
0.8725209832191467,0.7190162539482117,0.6823002696037292,8.286640167236328,1.8099619150161743,0.5153124928474426,0.6041127443313599,13.406347274780273,8
0.7076200246810913,0.7704091668128967,0.7434207201004028,6.777773380279541,1.7526754140853882,0.5558333396911621,0.6421228647232056,12.224413871765137,9
0.5606470108032227,0.8161467909812927,0.7912319898605347,5.451328277587891,1.6106446981430054,0.6086604595184326,0.7006505727767944,10.605371475219727,10
0.40927445888519287,0.8618434071540833,0.8302451372146606,4.11575174331665,1.1796786785125732,0.7033756375312805,0.7416356801986694,8.426318168640137,11
0.31735968589782715,0.8896152377128601,0.8573735952377319,3.2944726943969727,0.9868943095207214,0.7433007955551147,0.7639559507369995,7.386572360992432,12
0.27444371581077576,0.9029433727264404,0.8716620802879333,2.9005467891693115,0.7987910509109497,0.7794417142868042,0.7904788255691528,6.422607421875,13
0.25095081329345703,0.9104267358779907,0.8807345628738403,2.677783250808716,0.8512064814567566,0.7811067700386047,0.7982794642448425,6.343652248382568,14
0.23447513580322266,0.9157382845878601,0.887444257736206,2.5193750858306885,0.7651465535163879,0.7965673804283142,0.8102483749389648,5.897753715515137,15
0.21049988269805908,0.923433244228363,0.8968627452850342,2.290146589279175,0.650869607925415,0.8127701878547668,0.8216496706008911,5.472704887390137,16
0.19214223325252533,0.929087221622467,0.9042876958847046,2.1213085651397705,0.5541496872901917,0.8384439945220947,0.8349546194076538,4.699023246765137,17
0.17418670654296875,0.9352757334709167,0.91148841381073,1.937353491783142,0.4907364845275879,0.8545328974723816,0.8564413189888,4.260351657867432,18
0.1605035662651062,0.9398727416992188,0.9177398085594177,1.8002246618270874,0.6287441253662109,0.8319336175918579,0.8392621278762817,4.878320217132568,19
0.14829027652740479,0.9438675045967102,0.922905683517456,1.680996060371399,0.44213181734085083,0.8682649731636047,0.8650239109992981,3.852978467941284,20
0.13565324246883392,0.948085606098175,0.9288754463195801,1.5548242330551147,0.46001917123794556,0.8704280853271484,0.8602561950683594,3.7853026390075684,21
0.12699922919273376,0.9511480927467346,0.9325145483016968,1.4630175828933716,0.6296637058258057,0.8342269062995911,0.837101936340332,4.844970703125,22
0.11691384017467499,0.9544401168823242,0.9366798400878906,1.3652637004852295,0.5690027475357056,0.8544937968254089,0.8563992381095886,4.250536918640137,23
0.10888323932886124,0.9572431445121765,0.9407455325126648,1.281103491783142,0.4923517107963562,0.8692382574081421,0.8655592799186707,3.8310546875,24
0.10282597690820694,0.9595599174499512,0.9437426924705505,1.2119433879852295,0.4666186273097992,0.8724267482757568,0.873540997505188,3.7311034202575684,25
0.0951295793056488,0.9622551798820496,0.9475157260894775,1.131250023841858,0.5263323187828064,0.8666927218437195,0.8720530271530151,3.8870606422424316,26
0.08903703093528748,0.9644938111305237,0.9500557780265808,1.0641698837280273,0.3573039174079895,0.8975830078125,0.8931879997253418,2.9999022483825684,27
0.08367756754159927,0.9666416049003601,0.95261549949646,0.9999804496765137,0.36198022961616516,0.8950439691543579,0.8854349851608276,3.111621141433716,28
0.07843572646379471,0.9685338735580444,0.9558956027030945,0.9434570074081421,0.3662005662918091,0.8973355889320374,0.8956738710403442,3.0083985328674316,29
0.07431702315807343,0.9702164530754089,0.9581007957458496,0.8931249976158142,0.4208757281303406,0.8881722092628479,0.8883293271064758,3.2762207984924316,30
0.06891970336437225,0.972298800945282,0.9610086679458618,0.8306835889816284,0.41368213295936584,0.8912923336029053,0.8924416303634644,3.190185546875,31
0.06476961821317673,0.9740660786628723,0.9626938700675964,0.7776952981948853,0.3155214488506317,0.9109293818473816,0.9067798852920532,2.6214842796325684,32
0.06126737222075462,0.9754173159599304,0.9650203585624695,0.7372070550918579,0.468127965927124,0.8833301067352295,0.8839552998542786,3.4269042015075684,33
