epoch,jaccard_batch_distance,leuvenshtein_batch_distance,loss,sparse_categorical_accuracy,val_jaccard_batch_distance,val_leuvenshtein_batch_distance,val_loss,val_sparse_categorical_accuracy
0,0.45110267400741577,15.329312324523926,6.759215831756592,0.5804997682571411,0.40638235211372375,15.256437301635742,6.7106804847717285,0.5836519002914429
1,0.4255618751049042,14.845187187194824,6.625799179077148,0.5889207720756531,0.40610918402671814,15.29312515258789,6.725831985473633,0.582715630531311
2,0.45431700348854065,15.870918273925781,6.793309211730957,0.5785285234451294,0.4512557089328766,16.01953125,6.761240005493164,0.5805181264877319
3,0.47414305806159973,15.994487762451172,6.832097053527832,0.5761204957962036,0.45109543204307556,16.087562561035156,6.7905778884887695,0.5786987543106079
4,0.469188928604126,15.247349739074707,6.5022969245910645,0.5965848565101624,0.4522079825401306,16.062593460083008,6.787038803100586,0.5789180994033813
5,0.4833827614784241,15.718818664550781,6.796779632568359,0.5783147215843201,0.45022380352020264,16.092374801635742,6.789370536804199,0.5787731409072876
6,0.48318368196487427,16.21500015258789,6.957847595214844,0.5683203935623169,0.45070216059684753,16.05653190612793,6.779804229736328,0.5793668627738953
7,0.4690621495246887,16.271894454956055,6.938600063323975,0.5695152282714844,0.45188453793525696,16.082874298095703,6.792538166046143,0.5785768628120422
8,0.4677232503890991,16.142574310302734,6.894258499145508,0.5722663998603821,0.45084479451179504,16.026031494140625,6.766274929046631,0.5802062749862671
9,0.48240718245506287,16.228055953979492,6.9752655029296875,0.5672412514686584,0.4498653709888458,16.055530548095703,6.774429798126221,0.5797006487846375
10,0.4818977117538452,15.6484375,6.70668363571167,0.5839046239852905,0.45127201080322266,16.057374954223633,6.784172534942627,0.579096257686615
11,0.45893359184265137,15.40621280670166,6.501199722290039,0.5966531038284302,0.4519350826740265,15.71931266784668,6.4896464347839355,0.5973687767982483
12,0.45747166872024536,15.569424629211426,6.4422736167907715,0.600308358669281,0.4502469003200531,15.670031547546387,6.474345684051514,0.5983180999755859
13,0.4753710925579071,15.880556106567383,6.637682914733887,0.588184654712677,0.4511357247829437,15.654531478881836,6.4665846824646,0.598800003528595
14,0.48551082611083984,15.691949844360352,6.6096696853637695,0.5899231433868408,0.45224878191947937,15.693219184875488,6.486013889312744,0.5975943803787231
15,0.49681001901626587,15.709794044494629,6.681090831756592,0.5854924917221069,0.45064136385917664,15.640218734741211,6.463658809661865,0.5989818572998047
16,0.5305326581001282,15.548100471496582,6.698643684387207,0.5844036340713501,0.4512377977371216,15.6665620803833,6.469111442565918,0.5986431241035461
17,0.5185496211051941,15.856249809265137,6.776725769042969,0.5795583724975586,0.4510098099708557,15.673624992370605,6.4736456871032715,0.5983618497848511
18,0.4856032729148865,15.505325317382812,6.5282087326049805,0.5949772596359253,0.45175281167030334,15.667093276977539,6.4713568687438965,0.5985037684440613
19,0.4986749589443207,15.551562309265137,6.594112396240234,0.5908890962600708,0.45163118839263916,15.711125373840332,6.488541603088379,0.5974375009536743
20,0.4911579489707947,15.441568374633789,6.541810035705566,0.5941331386566162,0.45053979754447937,15.630093574523926,6.458128452301025,0.5993243455886841
21,0.47681480646133423,15.508231163024902,6.519137859344482,0.5955396294593811,0.4505639970302582,15.681312561035156,6.477785110473633,0.5981050133705139
22,0.4763367176055908,15.703956604003906,6.579371929168701,0.5918036103248596,0.4515155553817749,15.665749549865723,6.469828128814697,0.5985987782478333
23,0.47192031145095825,15.57201862335205,6.4808759689331055,0.5979140996932983,0.45077744126319885,15.634812355041504,6.461565017700195,0.5991112589836121
24,0.459209144115448,14.993868827819824,6.218513488769531,0.6141909956932068,0.4512864947319031,15.710062026977539,6.49049186706543,0.5973162651062012
25,0.4541107416152954,14.807812690734863,6.14413595199585,0.6188058853149414,0.45187491178512573,15.682969093322754,6.476682662963867,0.5981731414794922
26,0.4555202126502991,15.19789981842041,6.304018497467041,0.6088865995407104,0.4515054225921631,15.69518756866455,6.482270240783691,0.5978268980979919
